var nodes = new vis.DataSet([
{from: "EXTAF116", to: "EXTAU60", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU61", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU62", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU63", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU64", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU65", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU66", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU67", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU68", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU69", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU70", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU71", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU72", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU73", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU74", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU75", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU76", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU77", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU78", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU79", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU80", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU81", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU82", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU83", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU84", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU85", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU86", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU87", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU88", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU89", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU90", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU91", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU92", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU93", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU94", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU95", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU96", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU97", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU98", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU99", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF116", to: "EXTAU100", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF153", to: "EXTAU101", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF153", to: "EXTAU102", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF153", to: "EXTAU103", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF168", to: "EXTAU104", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF173", to: "EXTAU105", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF173", to: "EXTAU106", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF173", to: "EXTAU107", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF175", to: "EXTAU108", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF175", to: "EXTAU109", color:{color:'#fff', highlight:'#89ff00'}},
]);
